[2021-01-07 18:40:39,298][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 0
('now-30d', 'now-60d') => bucket size: 10
('now-60d', 'now-90d') => bucket size: 147
('now-90d', 'now-120d') => bucket size: 36
('now-120d', 'now-150d') => bucket size: 53
('now-150d', 'now-180d') => bucket size: 132
('now-180d', 'now-210d') => bucket size: 454
('now-210d', 'now-240d') => bucket size: 188
('now-240d', 'now-270d') => bucket size: 20
('now-270d', 'now-300d') => bucket size: 0
('now-300d', 'now-330d') => bucket size: 7
('now-330d', 'now-360d') => bucket size: 106
('now-360d', 'now-390d') => bucket size: 17
('now-390d', 'now-420d') => bucket size: 5
('now-420d', 'now-450d') => bucket size: 22
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 0
('now-510d', 'now-540d') => bucket size: 0
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 978
=> bucket size: 75
================================ Presentation: ================================
===============================================================================
BPH-RunIISummer19UL16GEN-00001_0 = 2202.0367221832275
BPH-RunIISummer19UL16GEN-00001_0 = 0.3212500140070915
BPH-RunIISummer19UL16GEN-00001_0 = 2.1177986562252045
BPH-RunIISummer19UL16GEN-00001_0 = 0.4804166741669178
BPH-RunIISummer19UL16GEN-00001_0 = 43.824019730091095
BPH-RunIISummer19UL16GEN-00001_0 = 14.002083778381348
BPH-RunIISummer19UL16GEN-00001_0 = 0.4726388966664672
BPH-RunIISummer19UL16GEN-00001_0 = 0.40625
BPH-RunIISummer19UL16GEN-00001_0 = 0.6244444623589516
BPH-RunIISummer19UL16GEN-00001_0 = 1089657.5741625875
BPH-RunIISummer19UL16GEN-00001_0 = 33.95594795269426
BPH-RunIISummer19UL16GEN-00001_0 = 456.7068483568728
BPH-RunIISummer19UL16GEN-00001_0 = 142.83667366672307
BPH-RunIISummer19UL16GEN-00001_0 = 17086.792025268078
BPH-RunIISummer19UL16GEN-00001_0 = 4020.505145058036
BPH-RunIISummer19UL16GEN-00001_0 = 125.28269487479702
BPH-RunIISummer19UL16GEN-00001_0 = 786.739237068221
BPH-RunIISummer19UL16GEN-00001_0 = 142.24444350972772
total Hs06= 1114716.922802738
Total events= 5000000
HS06 sec/event =  802.5961844179714
-------------------------------------------------------------------------------
BPH-RunIISummer19UL16GEN-00002_0 = 1.1570833325386047
BPH-RunIISummer19UL16GEN-00002_0 = 1.5054610967636108
BPH-RunIISummer19UL16GEN-00002_0 = 137.22593307495117
BPH-RunIISummer19UL16GEN-00002_0 = 4.194250106811523
BPH-RunIISummer19UL16GEN-00002_0 = 1.5163083672523499
BPH-RunIISummer19UL16GEN-00002_0 = 1.0418583154678345
BPH-RunIISummer19UL16GEN-00002_0 = 266407.60614830256
BPH-RunIISummer19UL16GEN-00002_0 = 12.776594564784318
BPH-RunIISummer19UL16GEN-00002_0 = 331.6202911362052
BPH-RunIISummer19UL16GEN-00002_0 = 44.25192214176059
